[0.117s] Invoking command in '/home/tsmusr/ROS2Dev/raspuma_ws/build/raspuma_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/tsmusr/ROS2Dev/raspuma_ws/src/raspuma_description -DCMAKE_INSTALL_PREFIX=/home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description
[0.137s] -- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
[0.363s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.483s] -- Configuring done
[0.490s] -- Generating done
[0.492s] -- Build files have been written to: /home/tsmusr/ROS2Dev/raspuma_ws/build/raspuma_description
[0.496s] Invoked command in '/home/tsmusr/ROS2Dev/raspuma_ws/build/raspuma_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/tsmusr/ROS2Dev/raspuma_ws/src/raspuma_description -DCMAKE_INSTALL_PREFIX=/home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description
[0.496s] Invoking command in '/home/tsmusr/ROS2Dev/raspuma_ws/build/raspuma_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tsmusr/ROS2Dev/raspuma_ws/build/raspuma_description -- -j2 -l2
[0.539s] Invoked command in '/home/tsmusr/ROS2Dev/raspuma_ws/build/raspuma_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tsmusr/ROS2Dev/raspuma_ws/build/raspuma_description -- -j2 -l2
[0.579s] Invoking command in '/home/tsmusr/ROS2Dev/raspuma_ws/build/raspuma_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/tsmusr/ROS2Dev/raspuma_ws/build/raspuma_description
[0.587s] -- Install configuration: ""
[0.588s] -- Execute custom install script
[0.591s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//launch/display.launch
[0.591s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//launch/gazebo.launch
[0.593s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//meshes/base_link.STL
[0.593s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//meshes/body_cam.STL
[0.594s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//meshes/camera.STL
[0.594s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//meshes/left_wheel.STL
[0.595s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//meshes/right_wheel.STL
[0.596s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//rviz/raspuma_rviz_config.rviz
[0.597s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//urdf/CAD_Rasbot_URDF.csv
[0.598s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//urdf/mobil_base.xacro
[0.598s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//urdf/raspuma.gazebo.xacro
[0.598s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//urdf/raspuma.urdf
[0.599s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//urdf/raspuma2.gazebo.xacro
[0.599s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//urdf/raspuma2_urdf.xacro
[0.600s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//urdf/raspuma_urdf.xacro
[0.601s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description//config/joint_names_CAD_Rasbot_URDF.yaml
[0.602s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/ament_index/resource_index/package_run_dependencies/raspuma_description
[0.603s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/ament_index/resource_index/parent_prefix_path/raspuma_description
[0.604s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description/environment/ament_prefix_path.sh
[0.604s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description/environment/ament_prefix_path.dsv
[0.605s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description/environment/path.sh
[0.605s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description/environment/path.dsv
[0.606s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description/local_setup.bash
[0.607s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description/local_setup.sh
[0.607s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description/local_setup.zsh
[0.608s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description/local_setup.dsv
[0.608s] -- Symlinking: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description/package.dsv
[0.618s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/ament_index/resource_index/packages/raspuma_description
[0.618s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description/cmake/raspuma_descriptionConfig.cmake
[0.619s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description/cmake/raspuma_descriptionConfig-version.cmake
[0.619s] -- Up-to-date symlink: /home/tsmusr/ROS2Dev/raspuma_ws/install/raspuma_description/share/raspuma_description/package.xml
[0.621s] Invoked command in '/home/tsmusr/ROS2Dev/raspuma_ws/build/raspuma_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_teleop:/home/tsmusr/ROS2Dev/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/tsmusr/ROS2Dev/raspuma_ws/build/raspuma_description
